# 画風パターン D：青年劇画
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：リアル・重厚・シリアス・映画的・ノワール
# 適した題材：社会派、ミステリー、歴史、ハードボイルド、サスペンス
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
1970〜90年代の青年劇画のスタイル。リアルな人体比率、緻密なハッチング、重厚なベタ影、映画的フレーミング、抑制された表現。

## 【画像生成タグ（AI向け）】
seinen manga style, gekiga style, full color with muted noir palette, realistic human proportions, detailed hatching and shadows overlay, cinematic framing, noir lighting, 1970s-1990s gekiga aesthetic, mature atmosphere, professional inking, vertical Japanese comic page layout

## 【カラー方針】
- 彩度を抑えたくすんだノワール調パレット（ダークブルー、グレイッシュブラウン、セピア気味の肌色）
- 夜景は青紫系、屋内は暖色系、雨のシーンは冷色系
- ハッチング（斜線陰影）とベタ影（濃い色）を色の上に重ねて劇画らしい重厚感を出す
- 白黒・グレースケールは禁止

## 【線画】
- 細密で写実的な線（細線メイン、輪郭のみ中太）
- 筋肉・皺・服のテクスチャまで描写
- 顔の凹凸を線で表現
- 髪は束感と影を意識

## 【トーン・陰影】
- ハッチング（斜線）とベタ影を重厚に使う
- 光源を意識した立体的な陰影配置
- スクリーントーンは粗めの線数（40〜60線）
- 暗部は黒ベタを多用

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**参照画像がある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・体型・服装は参照画像と厳密に一致させる。これらは絶対に変えない。** 劇画タッチであっても、参照画像通りの性別・人種で描く。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 等身（7〜8頭身のリアル寄り）
- 筋肉・皺・服のテクスチャの描写の細かさ
- 顔の陰影の深さ
- 表情の抑制（口角の微妙な動きで感情表現）
- ポーズの地に足のついた重み

画風変換で絶対に変えてはいけないのは：
- キャラの性別、人種、髪色、目の色、肌の色、服装の基本、年齢感

**参照画像がない場合**：
ネームの固有属性カードに従って、劇画様式で描画。

## 【背景・情景】
- 都市風景・室内を細密に描写
- 写実的なパース、光の入り方まで丁寧に
- 夜景：暗めのベタ塗り＋ネオンの光
- 雨・雪：斜めの細線を密に
- 煙・霧：グレーのグラデ
- 窓からの光・ブラインド：縦縞の光と影

## 【吹き出し】
- 通常：地味な楕円または角丸矩形、線#000000・太さ2.5〜3px、塗り#ffffff
- モノローグ：四角枠（通常線）、塗り#ffffff、コマ上下の端に
- ナレーション：ページ上下の細い帯、背景#000000・文字#ffffff、明朝体
- 電話・無線：点線楕円
- 内心の叫び：縁が荒い楕円
- しっぽは短く控えめ

## 【セリフフォント】
- 本文：明朝体、抑制的（22〜28pt相当）
- モノローグ：明朝体細め（20〜24pt）
- ナレーション：明朝体、字間詰める
- 縦書き基本
- 漢字多め、ルビは控えめ（想定読者の知的さを前提）

## 【オノマトペ】
- 書体：明朝体または硬質ゴシック
- サイズ：小〜中（控えめ）
- 傾き：ほぼ水平
- 色：#000000
- 代表擬音：「カツ」「コトリ」「ザ…」「ゴゥ」「カチャ」「ドク…」「スッ」「ギリ」

## 【効果演出】
- ハッチング：斜線を密に引いて暗部を表現
- ベタ影：強いコントラストで立体感
- 集中線：ほぼ使わない、使う場合は細く少数
- スピード線：最小限
- 光の差し込み：窓やブラインドの縦縞光
- 雨：斜めの細線
- 煙：グレーのグラデ
- 銃火：小爆発（オレンジ+黄）
- ベタフラッシュは使わない（重厚さ優先）

## 【コマ枠】
- 線色：#000000
- 線太さ：4〜5px（堅実で重厚）
- ガター：5〜7px（密度感）
- コマは整然とした矩形、横長の映画的フレーミング多用
- 変形コマは控えめ

## 【セリフ口調方針】
- 抑制された語り
- 余白のある言い回し
- 固有名詞・専門用語を躊躇なく使う
- 一人称「俺／私／自分」
- 無口なキャラが多く、短いセリフと長い沈黙

## 【この画風のNano Banana向け描画要点】
- フルカラー。彩度を抑えたくすんだノワール調パレット
- ハッチングとベタ影で重厚感を出す（色の上に重ねる）
- キャラは写実的な人体比率（7〜8頭身）
- 背景は細密に、パース重視
- ライティング表現：半面明・半面暗のコマ多用（色で表現）
- 吹き出しは地味に、モノローグ・ナレーション帯多用
- オノマトペ抑制的、沈黙のコマも使う
- **キャラクター参照画像の性別・人種・髪色・肌の色・服装を絶対に変えない。画風変換はリアルな線のタッチと陰影表現だけに留める。**
