# 画風パターン G：レトロ昭和漫画
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：ノスタルジック・古き良き・味わい・素朴
# 適した題材：歴史、昭和回顧、家族物語、怪談、民話、地域史
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
1960〜70年代の日本の漫画スタイル。セピア調、味のあるペン線、紙質感のテクスチャ、素朴な描写。

## 【画像生成タグ（AI向け）】
retro Showa-era manga style, 1960s-70s Japanese manga style, full color with sepia and warm muted palette, simple but expressive linework, limited screentone, rough paper texture, vintage aesthetic, nostalgic atmosphere, traditional pen inking, vertical Japanese comic page layout

## 【カラー方針】
- セピア、焦げ茶、くすんだ黄土色、褪せた緑、古い写真のような色味
- 紙の繊維感・経年の薄い汚れを全体に重ねる
- 屋外は淡い空色、屋内は暖かい電球色
- 白黒・グレースケールは禁止

## 【線画】
- 味のあるペン線（2〜3.5px相当）
- 多少のかすれ・揺らぎを残し手作業感
- 均一ではない線幅が味になる
- 細部より雰囲気優先

## 【トーン・陰影】
- スクリーントーン少なめ（40線、10〜15%濃度）
- 手描きハッチング主体
- 紙質感のテクスチャで古紙感を演出
- 全体に薄いセピア調の色味（純白は避ける）

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**参照画像がある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・体型は参照画像と厳密に一致させる。これらは絶対に変えない。** 昭和の風情を出しても、性別・人種は参照画像通りで描く。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 等身（5〜6頭身）
- 線のタッチ（素朴、細部の省略）
- 表情（デフォルメと写実の中間）
- 服装の時代考証（必要に応じて和服・学生服・作業着・割烹着などに置き換え可、ただし参照画像の服装の色合いは踏襲）
- ポーズの落ち着き

画風変換で絶対に変えてはいけないのは：
- キャラの性別、人種、髪色、目の色、肌の色、年齢感

**参照画像がない場合**：
ネームの固有属性カードに従って、昭和漫画様式で描画。

## 【背景・情景】
- 時代考証重視：
  - 和室：畳、障子、ちゃぶ台、卓袱台、座布団
  - 木造家屋：縁側、庭、井戸
  - 路地：石畳、電柱、看板
  - 駄菓子屋、木造校舎、土間、囲炉裏
- セピア調の色味、くすんだ色
- 紙の繊維感、経年の薄い汚れ
- 遠景：ぼかし表現

## 【吹き出し】
- 通常：不揃いな楕円、手描き風、線#292524・太さ2〜3px、塗り#fffbeb
- モノローグ：四角の手描き風枠
- ナレーション：ページ上部の帯、背景#292524・文字#f5e6d3、明朝体
- 思考：雲型、不揃いな輪郭
- しっぽは素朴に曲線

## 【セリフフォント】
- 本文：明朝体（24〜30pt相当）
- 古風な表現を想定したレタリング
- 縦書き基本
- 旧字体・歴史的仮名遣いを採用してもよい（時代設定による）

## 【オノマトペ】
- 書体：手描き風明朝または硬めのゴシック
- サイズ：小〜中（素朴）
- 傾き：水平〜軽い斜め（10度まで）
- 色：#292524（黒茶）
- 代表擬音：「カラカラ」「トントン」「シーン」「カチカチ」「ドロドロ」「ヒュウ」「ゴトン」

## 【効果演出】
- ハッチング：斜線を細かく引いて陰影（薄め）
- 紙テクスチャ：全体に薄いノイズ・繊維感
- 風：細い線で流線
- 雨：細い斜線を密に
- 雪：小さな白点
- 行灯・提灯の光：薄黄の円光、柔らかく
- 集中線は細く少なめ
- ベタフラッシュは使わない（重厚さ優先）

## 【コマ枠】
- 線色：#292524（ほぼ黒、かすれ表現）
- 線太さ：3〜4px（手描き風の不揃い）
- ガター：6〜8px
- コマ枠に少しの歪み・かすれ
- 縦3〜4段のシンプル構成を推奨

## 【セリフ口調方針】
- 方言・古めの言い回し：「〜じゃ」「〜だべ」「〜わい」「〜でごぜえます」「〜かね」
- ナレーションは語り部調：「昔ある村に」「それは遠い昔の話」
- 一人称：「わし／儂／わたくし／あたくし」
- 敬語・時代感のある言葉遣い

## 【この画風のNano Banana向け描画要点】
- フルカラー。セピア＋くすんだ暖色のノスタルジックパレット
- 紙質感・ノイズを全体に薄く
- コマ枠は手描き風の味のある線
- キャラの服装で時代感を出す（和装、学生服、作業着）
- 背景は時代考証重視の昭和情景
- ナレーション帯を頻繁に使って語り部の存在感
- 派手な効果線は抑えて、ハッチング主体
- 全体に「褪せた」「古びた」印象（色を褪せさせることで表現）
- 地の文的なコマ（人物なし、風景のみ）も使う
- **キャラクター参照画像の性別・人種・髪色・肌の色を絶対に変えない。服装のみ時代考証に合わせて置き換え可能だが、配色の基調は踏襲する。**
