# 画風パターン E：アメコミ
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：派手・グラフィック・ヒロイック・ハイコントラスト
# 適した題材：ヒーロー物、SF、アクション、サイバーパンク
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
1990年代〜現代のMarvel／DCコミックのスタイル。太いインキング、原色フラットカラー、Ben-Dayドット、筋肉質な誇張表現、スプラッシュページ。

## 【画像生成タグ（AI向け）】
american comic book style, bold inking with thick outlines, Ben-Day dots halftone, vibrant flat primary colors, dynamic heroic poses, muscular exaggerated anatomy, high contrast, full color comic art, Marvel/DC aesthetic, 1990s-2020s superhero comics, vertical portrait comic page layout

## 【読み方向の注意】
アメコミは本来「左→右、上→下」だが、
本プロンプトでは日本式「右→左、上→下」で統一する（ステップ1のテンプレート定義通り）。
画風のみアメコミ調で、コマ割りの読み順は日本式。

## 【線画】
- 太く均質なインキング（3〜5px相当）
- 輪郭は極太、内部描画はやや細く
- 筋肉の凹凸を力強い曲線で
- 髪の毛は束感、強い陰影

## 【彩色】
- フルカラー前提
- 原色ベース（赤#dc2626、青#2563eb、黄#facc15、緑#16a34a、紫#9333ea）
- フラット塗り、グラデーションは控えめ
- 陰影：原色より濃い色で塗り分け（カット・シャドウ）
- Ben-Dayドット：原色の小円を規則的に配置して中間色を表現

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**参照画像がある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・体型・服装の配色は参照画像と厳密に一致させる。これらは絶対に変えない。** アメコミ画風であっても、日本人男性のキャラは日本人男性のまま、金髪女性のキャラは金髪女性のままで描く。性別や人種が画風の影響で変わることは一切禁止。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 線のタッチ（太いインキングで描く）
- 色の塗り方（原色フラット＋Ben-Dayドット）
- 筋肉表現（やや誇張された筋肉の凹凸の描画）
- 顔の輪郭のタッチ（アメコミらしい顎のラインの線の引き方）
- ポーズの誇張（決めポーズ、飛翔、パンチの構え）

画風変換で絶対に変えてはいけないのは：
- キャラの性別（男性→女性、女性→男性への変更は厳禁）
- キャラの人種・民族的外見（日本人→白人や黒人への変更は厳禁）
- 髪色（黒髪のキャラを金髪にしない）
- 目の色（参照画像通り）
- 肌の色（参照画像通り）
- 服装の基本配色（コスチュームの色は画像通り）
- 年齢感（参照画像が14歳なら14歳のまま、大人に変えない）

**参照画像がない場合**：
ネームの固有属性カードに従って、これらの属性を絶対に守って描画する。

## 【背景・情景】
- 都市：高層ビルのシルエット、パース強調
- 空：原色の青、グラデーション
- アクション：Ben-Dayドットの背景、放射線
- 爆発：中心から外周への星形放射（黄→赤→黒）
- 宇宙：黒背景＋星の光点

## 【吹き出し】
- 通常：角張った楕円または多角形、線#000000・太さ3〜4px、塗り#ffffff
- 叫び：爆発的なギザギザ星型
- モノローグ：黄色のcaption box（#fde047塗り + #000000枠 + 下部にギザギザ装飾）
- 思考：雲型、線#000000・太さ3px
- ナレーション：大きなcaption box、黄色塗り、ブロック体
- ロボット・機械声：角張った長方形、塗り#d4d4d8（金属色）
- しっぽは鋭角

## 【セリフフォント】
- 本文：太いブロック体ゴシック（26〜34pt相当）
- ALLCAPS（大文字）混在でアメコミ感
- 強調語：極太、大サイズ、イタリック傾き
- 横書き優先（アメコミは元来横書き）
- 日本語セリフは通常ゴシック太字

## 【オノマトペ】
- 書体：極太ブロック体、縁取りあり（白または色縁）
- サイズ：大（300〜700px）派手に
- 傾き：大胆に20〜45度
- 色：#dc2626、#fbbf24、#000000、白縁取り
- 代表擬音（英語風）：「BOOM!」「POW!」「KRAK!」「SMASH!」「ZAP!」「THWIP!」「WHAM!」「SNIKT!」
- 日本語擬音も許容：「ズガアァン」「ドガッ」

## 【効果演出】
- 爆発：中心から外周への星形放射、原色塗り
- 放射線：キャラの動きに合わせた三角形の放射
- スピード線：太く派手に
- 星・光：黄色の十字星
- 破壊：Zigzagの破線（ヒビ）
- Ben-Dayドット：空間部分に敷き詰める
- ハイライト：キャラのシルエットに白の小片で光沢感
- 汗：派手な飛沫

## 【コマ枠】
- 線色：#000000
- 線太さ：8〜12px（太くグラフィカル）
- ガター：4〜6px
- 変形コマ多用：斜めカット、多角形、ページ全面のスプラッシュ
- コマが重なる構成も可（キャラが枠から飛び出す）

## 【セリフ口調方針】
- 短くキャッチー
- 決めゼリフ多用（必殺技名、ヒーロー名）
- ナレーションは劇的・詩的
- 大声・叫びが多い

## 【この画風のNano Banana向け描画要点】
- フルカラー必須（原色パレット）
- Ben-Dayドットパターンを明示的に入れる
- 太い黒の輪郭線
- コマ枠を極太黒、変形コマ・重なりコマを積極的に
- キャラは筋肉質で誇張、傾きを持たせる（ただし性別・人種・年齢は参照画像通り）
- 黄色のcaption boxを各ページに1〜2個
- オノマトペは派手に大きく、英語混じり
- スプラッシュページを章の節目に
- **キャラクター参照画像の性別・人種・髪色・肌の色・服装配色を絶対に変えない。画風変換は線のタッチと色使いだけに留める。**
