# 画風パターン F：絵本風
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：優しい・温かい・癒やし・想像力豊か
# 適した題材：児童向け解説、昔話、寓話、教育、啓発
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
児童絵本のイラスト風。水彩風の柔らかい色彩、手描き感のある線、パステル調、温かい雰囲気。

## 【画像生成タグ（AI向け）】
children's picture book illustration, watercolor painting style, soft pastel colors, hand-drawn texture, gentle warm lighting, whimsical atmosphere, full color, storybook aesthetic, cozy and inviting, rounded shapes, vertical portrait page layout

## 【推奨構成】
- ページ全体を1コマ＋ナレーション帯（T01推奨）
- T02・T03のシンプル構成も可
- 4コマ以上のコマ割りは基本避ける（読者層が子ども）

## 【線画】
- 手描き風の柔らかい線（2〜3px相当）
- 不均一な太さで温かみ
- 輪郭を茶色やグレーで描いて柔らかく
- 細部は省略気味

## 【彩色】
- 水彩風のにじみと淡いグラデーション
- パステルトーン中心（淡いピンク、黄、水色、緑、オレンジ）
- 塗り分けは柔らかく、はっきりした境界は作らない
- 紙質感のテクスチャを全体に薄く敷く

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**参照画像がある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・服装の基本配色は参照画像と厳密に一致させる。これらは絶対に変えない。** 絵本調にデフォルメしても、男性キャラは男性、黒髪キャラは黒髪のまま描く。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 等身（3〜4頭身に丸っこく）
- 輪郭の丸み（角を作らない）
- 表情の穏やかさ（大きな丸い目、にっこり口）
- ポーズの自然体

画風変換で絶対に変えてはいけないのは：
- キャラの性別、人種、髪色、目の色、肌の色、服装の配色、年齢感

**参照画像がない場合**：
ネームの固有属性カードに従って、絵本風で描画。

## 【背景・情景】
- 丁寧に描かれた自然・室内
- 小物に遊び心（きのこ、木の実、小さな虫、小鳥）
- 光：木漏れ日、柔らかい陽光
- 時間帯による色の変化：朝（薄黄）／昼（薄水色）／夕（薄オレンジ）／夜（薄紫＋白い星）
- 水彩のにじみで空間を表現

## 【吹き出し】
- 通常：手描き風のふにゃっとした楕円、線#78716c・太さ1.5〜2px、塗り#fffdf7
- モノローグ：コマ内に直接手書き風配置（枠なし）
- ナレーション：ページ下部の帯、背景#fef3c7（薄黄）+ 手書き風文字
- 思考：柔らかい雲型
- しっぽ：曲線で柔らかく

## 【セリフフォント】
- 本文：丸ゴシック体／手書き風（28〜36pt相当）
- ナレーション：やや大きめ、丸ゴシック（30〜40pt）
- 縦書き／横書きどちらも可
- 平仮名多め、漢字にはほぼ必ずルビ

## 【オノマトペ】
- 書体：手書き風の丸い文字、太めで優しく
- サイズ：中（200〜400px）
- 傾き：少し斜め（10〜20度）
- 色：#78716c（ブラウン）、#f59e0b（柔らかいオレンジ）、#ec4899（ピンク）
- 代表擬音（平仮名中心）：「ふわふわ」「ぱたぱた」「ことん」「きらきら」「ぽわん」「ぷかぷか」「てくてく」

## 【効果演出】
- キラキラ：小さな星を散らす
- ハート：柔らかいピンク
- 花びら：薄ピンクの花形
- 雪：白の丸
- 水しぶき：薄水色の小滴
- 光：柔らかい円光
- 木漏れ日：円形の黄色い光点
- 音符：薄紫の♪マーク
- 集中線・スピード線は使わない
- 水彩風にじみ：色の境界をぼかす

## 【コマ枠】
- 線色：#78716c（柔らかいブラウン）または省略
- 線太さ：2〜3px（細く優しく）
- ガター：12〜20px（広めに余白）
- コマ枠の省略可（ページ全面1絵）
- コマの四隅を丸く

## 【セリフ口調方針】
- やさしい平仮名多めの言葉
- 語尾：「〜だよ」「〜だね」「〜かな？」「〜ましょう」
- ナレーションは童話調：「むかしむかし」「あるところに」「それからね、」
- 短いセリフで読みやすく

## 【この画風のNano Banana向け描画要点】
- フルカラー（パステル水彩）
- 背景は必ずパステルグラデ、純白は避ける
- キャラは丸く、柔らかい配色
- エフェクトは星・花・ハート・音符などの装飾記号
- ナレーション帯をページごとに配置（物語を語る形式）
- 余白を恐れず、ゆったりとした構成
- 1ページに1シーンの原則
- 水彩のにじみ感、紙の質感を意識
- **キャラクター参照画像の性別・人種・髪色・肌の色・服装配色を絶対に変えない。画風変換は3〜4頭身のデフォルメと水彩調の色使いだけに留める。**
