# 画風パターン B：少女漫画
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：繊細・ロマンチック・感情的・内省的・キラキラ
# 適した題材：恋愛、学園、日常、ヒューマンドラマ、青春
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
伝統的な少女漫画のスタイル。繊細な細線、きらめく瞳、花・星・シャボン玉の背景装飾、情感豊かな表現。

## 【画像生成タグ（AI向け）】
shoujo manga style, delicate fine linework, sparkling eyes with multiple starry highlights, floral and starry backgrounds, soft screentone gradient, romantic atmosphere, thin elegant outlines, slender proportions, 1980s-2000s shoujo manga aesthetic, vertical Japanese comic page layout

## 【線画】
- 細くしなやかなペン線（0.5〜1.5px相当）
- 輪郭線は均一な細線、繊細
- 髪の毛は1本1本なびく描写、長く優雅に
- 睫毛は長く丁寧に

## 【トーン・陰影】
- 薄めのスクリーントーン（50線、10〜15%濃度）
- グラデーショントーンを多用
- 背景にハート・花・星・シャボン玉・レース模様を散りばめる
- 硬いベタ影は控えめ

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**参照画像がある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・体型・服装は参照画像と厳密に一致させる。これらは絶対に変えない。** 少女漫画画風であっても、男性キャラは男性のまま、黒髪キャラは黒髪のまま、日本人キャラは日本人のままで描く。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 線のタッチ（細く繊細な線）
- 目の描き方（キラキラと大きく、瞳に星型ハイライト複数）
- 睫毛の表現（長く複数本）
- 頬染めの追加（薄いピンクの斜線）
- 背景の装飾（花・星・シャボン玉）
- ポーズの優雅さ

画風変換で絶対に変えてはいけないのは：
- キャラの性別、人種、髪色、目の色、肌の色、服装の基本配色、年齢感

**参照画像がない場合**：
ネームの固有属性カードに従って描画。

## 【背景・情景】
- 心象風景的な装飾背景（花畑、光の粒、星空、潮風、舞い散る花びら）
- 写実より情緒優先
- 学校・街：柔らかい線で
- 告白・決意シーン：背景を花・光のトーンに置き換える

## 【吹き出し】
- 通常：丸みのある柔らかい楕円、線#475569・太さ1.5〜2px、塗り#ffffff
- モノローグ：枠なしでコマ内に直接手書き風文字、または枠外の余白に散らす
- 思考：雲型、周囲にキラキラ小星
- 告白・ドキッ：通常吹き出しにハートマーク装飾
- ナレーション：ページ余白に流れる手書き風細文字（枠なし）
- しっぽ：柔らかい曲線

## 【セリフフォント】
- 本文：細めの明朝体／丸ゴシック体（24〜32pt相当）
- モノローグ：筆記体風／細い明朝（20〜26pt）
- 縦書き基本
- 句読点は「…」「！」「？」が多い（余韻重視）

## 【オノマトペ】
- 書体：手書き風細筆、または丸みのあるレタリング
- サイズ：小〜中（控えめに）
- 傾き：ほぼ水平〜軽い斜め
- 色：#475569（グレー）、#ec4899（ピンク）、#a855f7（紫）
- 代表擬音：「ドキッ」「キュン」「ふわり」「きらり」「はっ」「ぽっ」「じわ」

## 【効果演出】
- 花びら：桜・バラ・小花を5〜10個、コマ内に舞わせる
- 星・キラキラ：小さな星、十字型キラキラ
- シャボン玉：淡い青の小円を透明感のある線で
- ハート：柔らかい赤ピンク
- スクリーントーングラデ：中心から外周への放射グラデ
- 風：髪や服がなびく流線
- 集中線は基本使わない。使っても細く柔らかく

## 【コマ枠】
- 線色：#475569（落ち着いたグレー）または#000000
- 線太さ：2〜3px（繊細な細線）
- ガター：8〜12px（広めに余白美）
- コマ枠の部分省略可（情感のあるコマ）
- 変形コマ（斜め・円形・花型）を多用してよい

## 【セリフ口調方針】
- 内面独白が多い
- 一人称「わたし／あたし／僕」
- 言い切らない余韻（「…」「？」）
- 相手への呼びかけは名前＋敬称（「○○くん」「○○先輩」）

## 【この画風のNano Banana向け描画要点】
- フルカラー（パステル調、淡いピンク・水色・黄色の淡彩）
- キャラの目は必ず大きくキラキラと、瞳にハイライト複数
- 背景に花・星・光の装飾を必ず散りばめる
- コマ枠は細く繊細、コマの部分省略・変形コマを活用
- モノローグをコマ外に配置して情感を出す
- 集中線・ベタフラッシュは使わない、柔らかいトーンで代替
- **キャラクター参照画像の性別・人種・髪色・肌の色・服装配色を絶対に変えない。画風変換は線のタッチと目の表現・頬染め・背景装飾だけに留める。**
