# 画風パターン A：王道少年漫画
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 印象：熱血・スピード感・成長・友情・努力勝利
# 適した題材：バトル、スポーツ、冒険、成長物語、ヒーロー物
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

## 【総合スタイル】
週刊少年ジャンプ系のメインストリーム漫画の描画スタイル。
強弱のある太線、ダイナミックなコマ構成、集中線・スピード線・ベタフラッシュを駆使したアクション演出、ビビッドなカラー。

## 【画像生成タグ（AI向け）】
shonen manga style, full color manga illustration with screentone overlay, dynamic inking with variable line weights, expressive large eyes with multiple highlights, speed lines, action composition, high contrast, professional manga artwork, 1990s-2020s Jump aesthetic, vertical Japanese comic page layout

## 【カラー方針】
- ビビッドなカラー（原色系、肌色・髪色・服装の色が明確に出る）
- スクリーントーン風の陰影・ハッチングを色の上に重ねて漫画らしさを演出
- ベタ影は濃い色（濃紺・濃赤等）で表現
- 白黒・グレースケールは禁止

## 【線画】
- 強弱のあるペンタッチ（メインは太線、内部描画は細線）
- 輪郭線は2〜3px相当の太線、筋肉・布シワは力強い線
- 髪の毛は流れのあるシャープな線、束感を意識
- 目は大きく、瞳にハイライト2〜3箇所

## 【トーン・陰影】
- スクリーントーン主体（60〜80線、15〜25%濃度）
- ベタ影（髪、衣服、濃い影）を効果的に
- ハッチングで中間色を表現
- 光源を意識した陰影配置

## 【キャラクター描画】★絶対不変ルール★

**【情報ソースの優先順位】**
ソースにキャラのテキスト設定（プロフィール・キャラ設定ドキュメント等）がある場合、以下の属性は必ずテキスト設定を優先する：
- 性別
- 年齢
- 性格
- 役割・立ち位置
- 一人称・語尾・口癖

画像はあくまで外見（髪色・髪型・服装・体型）の参考資料。アニメ調やデフォルメ絵では性別の判断を誤りやすいため、テキスト設定があれば画像の見た目に左右されず性別を確定させる。

**キャラクター参照画像がソースにある場合（最優先ルール）**：
**キャラの性別・人種・髪色・髪型・目の色・肌の色・体型・服装は参照画像と厳密に一致させる。これらは絶対に変えない。** 少年漫画画風であっても、女性キャラは女性のまま、金髪キャラは金髪のまま、外国人キャラは外国人のままで描く。

**キャラクターシート画像がソースにある場合、英語タグより画像を優先して外見を再現する。**
**user_steering_prompt内でファイル名が指定されているキャラ（「参照：ファイル名.png」の記載があるキャラ）は、そのファイル名のソース画像を参照して描画する。全コマで同一の参照画像に基づいて外見を統一すること。**

画風変換で変えてよいのは以下のみ：
- 目の表現（大きく、瞳にハイライト複数）
- 表情の誇張（喜怒哀楽を誇張気味に）
- ポーズの誇張（ダイナミックな傾き、勢いのある構え）
- 感情表現の追加（汗マーク、涙、怒りマーク、炎のオーラ、後光、目の光の消失）
- 線のタッチ（強弱のあるペンタッチ）

画風変換で絶対に変えてはいけないのは：
- キャラの性別、人種、髪色、目の色、肌の色、服装の基本配色、年齢感

**キャラクター参照画像がない場合**：
ステップ2の詳細ネームに記載された固有属性カードに従って、これらの属性を絶対に守って描画する。

## 【背景・情景】
- 日常シーン：詳細に描き込む（学校、家、街並み）
- アクションシーン：集中線・スピード線・ベタフラッシュで背景省略
- 情感シーン：トーンのグラデーションで情緒を表現
- 屋内：パース重視
- 屋外：光と風を感じさせる線の流れ

## 【吹き出し】
- 通常：楕円、線#000000・太さ3〜4px、塗り#ffffff
- 叫び・絶叫：ギザギザ星型、線太さ5〜6px、塗り#ffffff または淡黄#fef08a
- モノローグ：角丸四角、破線枠、塗り#fffbeb
- 思考：雲型、塗り#ffffff
- ナレーション：ページ上下の帯、背景#000000塗り + 文字#ffffff
- しっぽは発話者方向へ鋭角に尖らせる

## 【セリフフォント】
- 本文：太ゴシック体／アンチック体風、大きめ（相当サイズ28〜36pt）
- 強調語・必殺技名：極太、より大きく、赤#dc2626でもよい
- 縦書き基本
- 漢字多め、重要語はルビ（「漢字(かんじ)」形式）

## 【オノマトペ】
- 書体：極太ゴシック／勢いのある手書き風
- サイズ：コマ幅の40〜90%と大きく
- 傾き：動きの方向に合わせて15〜45度斜め
- 色：#000000（基本）、#dc2626（強調）
- 縁取り：白縁取りで浮かせる
- 代表的擬音：「ドオォッ」「ズバァ」「ゴゴゴ」「ガキィン」「ドクン」「ズシィ」「バキィ」

## 【効果演出】
- 集中線：コマ背景全体に#000000の放射状線、線30〜40本
- スピード線：水平方向の密集線、動きのあるコマに
- ベタフラッシュ：中心から爆発する白い放射、背景は黒ベタ
- 後光：キャラ背後に#ffffff or #fbbf24の放射線
- 汗マーク：青水滴、頭横に2〜3個
- 怒りマーク：頭上に4放射線の突起マーク（プチッ）
- 涙：頬を伝う水滴
- 炎のオーラ：キャラ周囲に炎形の黒ベタ

## 【コマ枠】
- 線色：#000000
- 線太さ：6〜10px（見せ場は10px）
- ガター：6〜8px
- 見せ場はぶち抜き可

## 【セリフ口調方針】
- 熱く断定調。「〜だぜ！」「〜してやる！」「絶対〜！」
- ルビ多用、漢字多め
- 叫びは「！」多用、絶叫吹き出しで

## 【この画風のNano Banana向け描画要点】
- フルカラー。肌色・髪色・服装色をしっかり描く
- スクリーントーン風陰影とベタ影（濃い色）を重ねて少年漫画らしさを出す
- 集中線・スピード線を恐れず大胆に
- キャラの目はキラキラと大きく、瞳にハイライト複数（ただし目の色・形状は参照画像通り）
- オノマトペは画像内に必ず配置、大きく斜めに
- コマ内の情報密度を高く（背景・キャラ・効果線・オノマトペ・吹き出しが同居）
- **キャラクター参照画像の性別・人種・髪色・肌の色・服装配色を絶対に変えない。画風変換は線のタッチと効果線だけに留める。**
